[Cortex_M4_0] DPU Test Started 
numTxAntennas = 2
numRxAntennas = 3
numRangeBins = 64
numDopplerChirps = 128
numFrames = 1

Frame 0 data read started
Reading 1D-FFT Data From File.. 0 percent
Reading 1D-FFT Data From File.. 7 percent
Reading 1D-FFT Data From File.. 15 percent
Reading 1D-FFT Data From File.. 23 percent
Reading 1D-FFT Data From File.. 31 percent
Reading 1D-FFT Data From File.. 39 percent
Reading 1D-FFT Data From File.. 46 percent
Reading 1D-FFT Data From File.. 54 percent
Reading 1D-FFT Data From File.. 62 percent
Reading 1D-FFT Data From File.. 70 percent
Reading 1D-FFT Data From File.. 78 percent
Reading 1D-FFT Data From File.. 85 percent
Reading 1D-FFT Data From File.. 93 percent
Doppler processing for frame 0 done
AoA processing for frame 0 done
Measured processing time (AoAProc-Doppler) = CPU cycles = 38192 !!!
Measured processing time (AoAProc-AoA) = CPU cycles = 57024 !!!
At 0 th index difference: elev_idx=-10 , azim_idx=1 
At 1 th index difference: elev_idx=-10 , azim_idx=1 
At 2 th index difference: elev_idx=-10 , azim_idx=1 
At 3 th index difference: elev_idx=-11 , azim_idx=0 
At 4 th index difference: elev_idx=-8 , azim_idx=1 
At 5 th index difference: elev_idx=-11 , azim_idx=0 
At 6 th index difference: elev_idx=-8 , azim_idx=1 
At 7 th index difference: elev_idx=-9 , azim_idx=1 
At 8 th index difference: elev_idx=-9 , azim_idx=1 
At 9 th index difference: elev_idx=-8 , azim_idx=18 
At 10 th index difference: elev_idx=-8 , azim_idx=18 
At 11 th index difference: elev_idx=28 , azim_idx=9 
At 12 th index difference: elev_idx=-9 , azim_idx=2 
At 13 th index difference: elev_idx=-10 , azim_idx=0 
At 14 th index difference: elev_idx=-9 , azim_idx=1 
At 15 th index difference: elev_idx=-10 , azim_idx=0 
At 16 th index difference: elev_idx=28 , azim_idx=9 
At 17 th index difference: elev_idx=-13 , azim_idx=1 
At 18 th index difference: elev_idx=-8 , azim_idx=1 
At 19 th index difference: elev_idx=-11 , azim_idx=0 
At 20 th index difference: elev_idx=-9 , azim_idx=1 
At 21 th index difference: elev_idx=-9 , azim_idx=2 
At 22 th index difference: elev_idx=-9 , azim_idx=1 
At 23 th index difference: elev_idx=-9 , azim_idx=1 
At 24 th index difference: elev_idx=-12 , azim_idx=0 
At 25 th index difference: elev_idx=-9 , azim_idx=2 
At 26 th index difference: elev_idx=-2 , azim_idx=10 
At 27 th index difference: elev_idx=-2 , azim_idx=10 
At 28 th index difference: elev_idx=-13 , azim_idx=0 
At 29 th index difference: elev_idx=-10 , azim_idx=1 
At 30 th index difference: elev_idx=-8 , azim_idx=2 
At 31 th index difference: elev_idx=0 , azim_idx=10 
At 32 th index difference: elev_idx=-10 , azim_idx=1 
At 33 th index difference: elev_idx=0 , azim_idx=10 
At 34 th index difference: elev_idx=-11 , azim_idx=0 
At 35 th index difference: elev_idx=-10 , azim_idx=1 
At 36 th index difference: elev_idx=0 , azim_idx=10 
At 37 th index difference: elev_idx=-3 , azim_idx=10 
At 38 th index difference: elev_idx=-11 , azim_idx=0 
At 39 th index difference: elev_idx=-12 , azim_idx=0 
At 40 th index difference: elev_idx=-11 , azim_idx=0 
At 41 th index difference: elev_idx=-12 , azim_idx=0 
At 42 th index difference: elev_idx=-12 , azim_idx=0 
At 43 th index difference: elev_idx=-10 , azim_idx=1 
At 44 th index difference: elev_idx=-9 , azim_idx=1 
At 45 th index difference: elev_idx=-11 , azim_idx=0 
At 46 th index difference: elev_idx=8 , azim_idx=-4 
At 47 th index difference: elev_idx=10 , azim_idx=-2 
At 48 th index difference: elev_idx=7 , azim_idx=-4 
At 49 th index difference: elev_idx=8 , azim_idx=-4 
The number of points differing from 50 points are: 50 points 
Test #0 finished!

All tests have passed!!
