DPU Test Started 
numTxAntennas = 2
numRxAntennas = 3
numRangeBins = 64
numDopplerChirps = 128
numFrames = 1

Frame 0 data read started
Reading Data From File.. 0 percent
Reading Data From File.. 7 percent
Reading Data From File.. 15 percent
Reading Data From File.. 23 percent
Reading Data From File.. 31 percent
Reading Data From File.. 39 percent
Reading Data From File.. 46 percent
Reading Data From File.. 54 percent
Reading Data From File.. 62 percent
Reading Data From File.. 70 percent
Reading Data From File.. 78 percent
Reading Data From File.. 85 percent
Reading Data From File.. 93 percent
Measured processing time (dopplerproc) = CPU cycles = 57520 !!!
Writing Data to File.. 0 percent
Writing Data to File.. 15 percent
Writing Data to File.. 31 percent
Writing Data to File.. 46 percent
Writing Data to File.. 62 percent
Writing Data to File.. 78 percent
Writing Data to File.. 93 percent
Writing Output Data to File done
Difference: 42410 at Doppler-Bin:5 and Range-Bin:0 !!
Difference: 41202 at Doppler-Bin:6 and Range-Bin:0 !!
Difference: 33686 at Doppler-Bin:7 and Range-Bin:0 !!
Difference: 25066 at Doppler-Bin:8 and Range-Bin:0 !!
Difference: 33642 at Doppler-Bin:9 and Range-Bin:0 !!
Difference: 25072 at Doppler-Bin:10 and Range-Bin:0 !!
Difference: 21199 at Doppler-Bin:11 and Range-Bin:0 !!
Difference: 18667 at Doppler-Bin:12 and Range-Bin:0 !!
Difference: 17348 at Doppler-Bin:13 and Range-Bin:0 !!
Difference: 16849 at Doppler-Bin:14 and Range-Bin:0 !!
Difference: 15010 at Doppler-Bin:15 and Range-Bin:0 !!
Difference: 13785 at Doppler-Bin:16 and Range-Bin:0 !!
Difference: 13131 at Doppler-Bin:17 and Range-Bin:0 !!
Difference: 12875 at Doppler-Bin:18 and Range-Bin:0 !!
Difference: 11279 at Doppler-Bin:19 and Range-Bin:0 !!
Difference: 10333 at Doppler-Bin:20 and Range-Bin:0 !!
Difference: 11331 at Doppler-Bin:21 and Range-Bin:0 !!
Difference: 10681 at Doppler-Bin:22 and Range-Bin:0 !!
Difference: 9388 at Doppler-Bin:23 and Range-Bin:0 !!
Difference: 9548 at Doppler-Bin:24 and Range-Bin:0 !!
Difference: 9314 at Doppler-Bin:25 and Range-Bin:0 !!
Difference: 8935 at Doppler-Bin:26 and Range-Bin:0 !!
Difference: 8932 at Doppler-Bin:27 and Range-Bin:0 !!
Difference: 8139 at Doppler-Bin:28 and Range-Bin:0 !!
Difference: 8551 at Doppler-Bin:29 and Range-Bin:0 !!
Difference: 7107 at Doppler-Bin:30 and Range-Bin:0 !!
Difference: 8472 at Doppler-Bin:31 and Range-Bin:0 !!
Difference: 7723 at Doppler-Bin:32 and Range-Bin:0 !!
Difference: 7750 at Doppler-Bin:33 and Range-Bin:0 !!
Difference: 7026 at Doppler-Bin:34 and Range-Bin:0 !!
Difference: 6468 at Doppler-Bin:35 and Range-Bin:0 !!
Difference: 6881 at Doppler-Bin:36 and Range-Bin:0 !!
Difference: 7987 at Doppler-Bin:37 and Range-Bin:0 !!
Difference: 6210 at Doppler-Bin:38 and Range-Bin:0 !!
Difference: 6425 at Doppler-Bin:39 and Range-Bin:0 !!
Difference: 6647 at Doppler-Bin:40 and Range-Bin:0 !!
Difference: 5744 at Doppler-Bin:41 and Range-Bin:0 !!
Difference: 6478 at Doppler-Bin:42 and Range-Bin:0 !!
Difference: 6278 at Doppler-Bin:43 and Range-Bin:0 !!
Difference: 6011 at Doppler-Bin:44 and Range-Bin:0 !!
Difference: 6485 at Doppler-Bin:45 and Range-Bin:0 !!
Difference: 6577 at Doppler-Bin:46 and Range-Bin:0 !!
Difference: 5859 at Doppler-Bin:47 and Range-Bin:0 !!
Difference: 5580 at Doppler-Bin:48 and Range-Bin:0 !!
Difference: 6173 at Doppler-Bin:49 and Range-Bin:0 !!
Difference: 5549 at Doppler-Bin:50 and Range-Bin:0 !!
Difference: 5862 at Doppler-Bin:51 and Range-Bin:0 !!
Difference: 5501 at Doppler-Bin:52 and Range-Bin:0 !!
Difference: 5823 at Doppler-Bin:53 and Range-Bin:0 !!
Difference: 6387 at Doppler-Bin:54 and Range-Bin:0 !!
Difference: 4846 at Doppler-Bin:55 and Range-Bin:0 !!
Difference: 5966 at Doppler-Bin:56 and Range-Bin:0 !!
Difference: 5600 at Doppler-Bin:57 and Range-Bin:0 !!
Difference: 4860 at Doppler-Bin:58 and Range-Bin:0 !!
Difference: 5630 at Doppler-Bin:59 and Range-Bin:0 !!
Difference: 5412 at Doppler-Bin:60 and Range-Bin:0 !!
Difference: 5415 at Doppler-Bin:61 and Range-Bin:0 !!
Difference: 5734 at Doppler-Bin:62 and Range-Bin:0 !!
Difference: 5264 at Doppler-Bin:63 and Range-Bin:0 !!
Difference: 5116 at Doppler-Bin:64 and Range-Bin:0 !!
Difference: 5257 at Doppler-Bin:65 and Range-Bin:0 !!
