[QSPI Flash Diagnostic Test] Starting ...
[QSPI Flash Diagnostic Test] Flash Manufacturer ID : 0xC2
[QSPI Flash Diagnostic Test] Flash Device ID       : 0x2315
[QSPI Flash Diagnostic Test] Executing Flash Erase on first block...
[QSPI Flash Diagnostic Test] Done !!!
[QSPI Flash Diagnostic Test] Performing Write-Read Test...
[QSPI Flash Diagnostic Test] Write-Read Test Passed!
[QSPI Flash Diagnostic Test] SFDP Information : 
================================================
                      SFDP                      
================================================
SFDP Major Revision                       : 0x1
SFDP Minor Revision                       : 0x6
Number of Parameter Headers in this Table : 3

Types of Additional Parameter Tables in this flash
---------------------------------------------------
Unsupported Parameter Table type!!! - 0xFFC2
4 BYTE ADDRESSING MODE INSTRUCTIONS TABLE


{

	"flashSize": "2097152",
	"flashPageSize": "256",
	"flashManfId": "0xC2",
	"flashDeviceId": "0x2315",
	"flashBlockSize": "65536",
	"flashSectorSize": "4096",
	"cmdBlockErase3B": "0xD8",
	"cmdBlockErase4B": "0xFF",
	"cmdSectorErase3B": "0x20",
	"cmdSectorErase4B": "0xFF",
	"protos": {
		"p111": {
			"isDtr": false,
			"cmdRd": "0x03",
			"cmdWr": "0x02",
			"modeClksCmd": 0,
			"modeClksRd": 0,
			"dummyClksCmd": 0,
			"dummyClksRd": 0,
			"enableType": "0",
			"enableSeq": "0x00",
			"dummyCfg": null,
			"protoCfg": null,
			"strDtrCfg": null,
		},
		"p112": {
			"isDtr": false,
			"cmdRd": "0x3B",
			"cmdWr": "0x02",
			"modeClksCmd": 0,
			"modeClksRd": 0,
			"dummyClksCmd": 0,
			"dummyClksRd": 8,
			"enableType": "0",
			"enableSeq": "0x00",
			"dummyCfg": null,
			"protoCfg": null,
			"strDtrCfg": null,
		},
		"p114": {
			"isDtr": false,
			"cmdRd": "0x6B",
			"cmdWr": "0x02",
			"modeClksCmd": 0,
			"modeClksRd": 0,
			"dummyClksCmd": 0,
			"dummyClksRd": 8,
			"enableType": "2",
			"enableSeq": "0x00",
			"dummyCfg": null,
			"protoCfg": null,
			"strDtrCfg": null,
		},
		"p118": null,
		"p444s": null,
		"p444d": null,
		"p888s": null,
		"p888d": null,
		"pCustom": null
	},
	"addrByteSupport": "0",
	"fourByteAddrEnSeq": "0xFF",
	"resetType": "0x10",
	"cmdWren": "0x06",
	"cmdRdsr": "0x05",
	"srWip": 0,
	"srWel": 1,
	"cmdChipErase": "0xC7",
	"flashDeviceBusyTimeout": 12000000,
	"flashPageProgTimeout": 832
}

All tests have passed!!
